-	shop	能量碎片回收	-1,no,501:-1

vdistrict1,53,24,6	script	迷惘的思念	10172,{

	//附魔狀態
	set $@Killed1,rand(0,29);
	set $@Killed2,rand(0,6);
	setarray $@Killed_ing1[0],4700,4701,4702,4703,4704,4710,4711,4712,4713,4714,4720,4721,4722,4723,4724,4730,4731,4732,4733,4734,4740,4741,4742,4743,4744,4750,4751,4752,4753,4754;
	setarray $@Killed_ing2[0],29061,29071,29081,29091,29101,29111,29706;

	mes "[迷惘的思念]";
	mes "在戰死者之墓取得的頭飾";
	mes "只要給我對應的報酬";
	mes "我就能幫你進行強化";
	next;
	switch(select("裝備製作:分解武器:進行附魔:重置附魔:取消")){

case 1:
	close2;
	callshop "戰死者頭盔";
	end;

case 2:

	close2;
	callshop "能量碎片回收",2;
	npcshopattach "能量碎片回收";
	end;

case 3:
	mes "[迷惘的思念]";
	mes "你想要要付魔哪個頭盔?";
	if (getequipisequiped(6) == 0) set .@strRetPart7$,"頭上-[無法裝置]";
	else set .@strRetPart7$,getequipname(6);
	set .@is,select(.@strRetPart1$,.@strRetPart2$,.@strRetPart3$,.@strRetPart4$,.@strRetPart5$,.@strRetPart6$,.@strRetPart7$)-1;

	next;
	set @abd,getequipid(.@is);
	set @Killed_Slots,getequipcardid(.@is,0);
	set @Killed_Slots2,getequipcardid(.@is,1);
	set @Killed_Slots3,getequipcardid(.@is,2);
	set @Killed_Slots4,getequipcardid(.@is,3);
	set @Killed_Refine,getequiprefinerycnt(.@is);

	if(countitem(@abd)>1){
	mes "[迷惘的思念]";
	mes "你身上有同樣的物品，為了防止附魔發生不必要的錯誤，請只留一件在身上。";
	close;
	}
	if(getequipisequiped(.@is) == 0){
	mes "[迷惘的思念]";
	mes "你沒物品怎麼附魔";
	close;
	}
	if(@abd == 18971) goto Killed_net;
	if(@abd == 18972) goto Killed_net;
	if(@abd == 18973) goto Killed_net;
	if(@abd == 18974) goto Killed_net;
	if(@abd == 18975) goto Killed_net;
	if(@abd == 18976) goto Killed_net;
	if(@abd == 18977) goto Killed_net;
	if(@abd == 18978) goto Killed_net;
	if(@abd == 18979) goto Killed_net;
	if(@abd == 18980) goto Killed_net;
	if(@abd == 18981) goto Killed_net;
	if(@abd == 18982) goto Killed_net;
	if(@abd == 18983) goto Killed_net;
	if(@abd == 18984) goto Killed_net;
	mes "[迷惘的思念]";
	mes "你這個裝備無法付魔哦!";
	close;

Killed_net:
	if(@Killed_Slots4 == 0) goto Killed_net1;
	if(@Killed_Slots3 == 0) goto Killed_net2;
	if(@Killed_Slots2 == 0) goto Killed_net3;
	//附魔Lv2
	if(@Killed_Slots2 == 29061) goto Killed_net1_2;
	if(@Killed_Slots2 == 29071) goto Killed_net2_2;
	if(@Killed_Slots2 == 29081) goto Killed_net3_2;
	if(@Killed_Slots2 == 29091) goto Killed_net4_2;
	if(@Killed_Slots2 == 29101) goto Killed_net5_2;
	if(@Killed_Slots2 == 29111) goto Killed_net6_2;
	if(@Killed_Slots2 == 29706) goto Killed_net7_2;
	//附魔Lv3
	if(@Killed_Slots2 == 29062) goto Killed_net1_3;
	if(@Killed_Slots2 == 29072) goto Killed_net2_3;
	if(@Killed_Slots2 == 29082) goto Killed_net3_3;
	if(@Killed_Slots2 == 29092) goto Killed_net4_3;
	if(@Killed_Slots2 == 29102) goto Killed_net5_3;
	if(@Killed_Slots2 == 29112) goto Killed_net6_3;
	if(@Killed_Slots2 == 29707) goto Killed_net7_3;
	//附魔Lv4
	if(@Killed_Slots2 == 29063) goto Killed_net1_4;
	if(@Killed_Slots2 == 29073) goto Killed_net2_4;
	if(@Killed_Slots2 == 29083) goto Killed_net3_4;
	if(@Killed_Slots2 == 29093) goto Killed_net4_4;
