trinity,93,91,6	script	回憶精靈_賽芬妮#RO	756,{

//------------------------------------------------等級限制
	if ((BaseLevel < 100)) {
	mes "[回憶精靈_賽芬妮]";
	mes "這任務限等級 ^ff0000100以上^000000 才能觀看";
	close;
	}

	mes "[回憶精靈_賽芬妮]";
	mes "你想要開始20周年任務嗎?";
	mes "任務進度：^FF0000"+#Ragnarok_20th+"^000000";
	next;
	switch(select("開始任務","取消")){

	case 1:
		if (#Ragnarok_20th == 0) goto Ragnarok_Q01;
		if (#Ragnarok_20th == 1) goto Ragnarok_Q01;
		if (#Ragnarok_20th == 2) goto Ragnarok_Q02;
		if (#Ragnarok_20th == 3) goto Ragnarok_Q03;
		if (#Ragnarok_20th == 4) goto Ragnarok_Q04;
		if (#Ragnarok_20th == 5) goto Ragnarok_Q05;
		if (#Ragnarok_20th == 6) goto Ragnarok_Q06;
		if (#Ragnarok_20th == 7) goto Ragnarok_Q07;
		if (#Ragnarok_20th == 8) goto Ragnarok_Q08;
		if (#Ragnarok_20th == 9) goto Ragnarok_Q09;
		if (#Ragnarok_20th == 10) goto Ragnarok_Q10;
		if (#Ragnarok_20th == 11) goto Ragnarok_Q11;
		if (#Ragnarok_20th == 12) goto Ragnarok_Q12;
		if (#Ragnarok_20th == 13) goto Ragnarok_Q13;
		if (#Ragnarok_20th == 14) goto Ragnarok_Q14;
		if (#Ragnarok_20th == 15) goto Ragnarok_Q15;
		if (#Ragnarok_20th == 16) goto Ragnarok_Q16;
		if (#Ragnarok_20th == 17) goto Ragnarok_Q17;
		if (#Ragnarok_20th == 18) goto Ragnarok_Q18;
		if (#Ragnarok_20th == 19) goto Ragnarok_Q19;
		if (#Ragnarok_20th == 20) goto Ragnarok_Q20;
		if (#Ragnarok_20th == 21) goto Ragnarok_Q21;
		if (#Ragnarok_20th == 22) goto Ragnarok_Q22;
		if (#Ragnarok_20th == 23) goto Ragnarok_Q23;
		if (#Ragnarok_20th == 24) goto Ragnarok_Q24;
		if (#Ragnarok_20th == 25) goto Ragnarok_Q25;
		if (#Ragnarok_20th == 26) goto Ragnarok_Q26;
		close;

		Ragnarok_Q01:
		if(checkquest(293357,HUNTING)< 0){ setquest 293357; set #Ragnarok_20th,1; close; }
		if(checkquest(293357,HUNTING)==2){ erasequest 293357; setquest 293356; set #Ragnarok_20th,2; dispbottom "傳說拉開序幕 任務完成!!"; getitem 7987,2; sc_start SC_EXPBOOST,900000,100; sc_start SC_ITEMBOOST,900000,200; close;}
		mes "[回憶精靈_賽芬妮]";
		mes "請去完成你的任務";
		close;

		Ragnarok_Q02:
		if(checkquest(293358,HUNTING)< 0){ setquest 293358; close; }
		if(checkquest(293358,HUNTING)==2){ erasequest 293358; set #Ragnarok_20th,3; dispbottom "愛情競技場 任務完成!!"; getitem 7987,2; sc_start SC_EXPBOOST,900000,100; sc_start SC_ITEMBOOST,900000,200; close;}
		mes "[回憶精靈_賽芬妮]";
		mes "請去完成你的任務";
		close;

		Ragnarok_Q03:
		if(checkquest(293359,HUNTING)< 0){ setquest 293359; close; }
		if (countitem(619)>=3 ) {  erasequest 293359; set #Ragnarok_20th,4; dispbottom "口袋情人夢 任務完成!!"; getitem 7987,2; sc_start SC_EXPBOOST,900000,100; sc_start SC_ITEMBOOST,900000,200; delitem 619,3; close;}
		mes "[回憶精靈_賽芬妮]";
		mes "請去完成你的任務";
		close;

		Ragnarok_Q04:
		if(checkquest(293360,HUNTING)< 0){ setquest 293360; close; }
		if (countitem(714)>0 ){ erasequest 293360; set #Ragnarok_20th,5; dispbottom "傾城之戰 任務完成!!"; getitem 7987,2; sc_start SC_EXPBOOST,900000,100; sc_start SC_ITEMBOOST,900000,200; delitem 714,1; close;}
		mes "[回憶精靈_賽芬妮]";
		mes "請去完成你的任務";
		close;

		Ragnarok_Q05:
		if(checkquest(293361,HUNTING)< 0){ setquest 293361; close; }
		if(checkquest(293361,HUNTING)==2){ erasequest 293361; set #Ragnarok_20th,6; dispbottom "夢想天空 任務完成!!"; getitem 7987,2; sc_start SC_EXPBOOST,900000,100; sc_start SC_ITEMBOOST,900000,200; close;}
		mes "[回憶精靈_賽芬妮]";
		mes "請去完成你的任務";
		close;

		Ragnarok_Q06:
		if(checkquest(293362,HUNTING)< 0){ setquest 293362; close; }
		if (countitem(2613)>0 ){ erasequest 293362; set #Ragnarok_20th,7; dispbottom "櫻之花嫁 任務完成!!"; delitem 2613,1; getitem 7987,2; sc_start SC_EXPBOOST,900000,100; sc_start SC_ITEMBOOST,900000,200; close;}
		mes "[回憶精靈_賽芬妮]";
		mes "請去完成你的任務";
		close;

		Ragnarok_Q07:
		if(checkquest(293363,HUNTING)< 0){ setquest 293363; close; }
		if ( Zeny>1285000 ){ erasequest 293363; set #Ragnarok_20th,8; dispbottom "黑色派對 任務完成!!"; set Zeny,Zeny - 1285000; getitem 7987,2; sc_start SC_EXPBOOST,900000,100; sc_start SC_ITEMBOOST,900000,200; close;}
		mes "[回憶精靈_賽芬妮]";
		mes "請去完成你的任務";
		close;

		Ragnarok_Q08:
		if(checkquest(293364,HUNTING)< 0){ setquest 293364; close; }
		if (countitem(2357) >0) { erasequest 293364;  set #Ragnarok_20th,9; dispbottom "P.S 你今天微笑了嗎 任務完成!!"; delitem 2357,1; getitem 7987,2; sc_start SC_EXPBOOST,900000,100; sc_start SC_ITEMBOOST,900000,200; close;}
		mes "[回憶精靈_賽芬妮]";
		mes "請去完成你的任務";
		close;

		Ragnarok_Q09:
		if(checkquest(294009,HUNTING)< 0){ setquest 294009; close; }
		if(checkquest(294009,HUNTING)==2){ erasequest 294009; set #Ragnarok_20th,10; dispbottom "不要露出悲傷的表情，笑吧 任務完成!!"; getitem 7987,2; sc_start SC_EXPBOOST,900000,100; sc_start SC_ITEMBOOST,900000,200; close;}
		mes "[回憶精靈_賽芬妮]";
		mes "請去完成你的任務";
		close;

		Ragnarok_Q10:
		if(checkquest(294010,HUNTING)< 0){ setquest 294010; close; }
		if(checkquest(294010,HUNTING)==2){ erasequest 294010; set #Ragnarok_20th,11; dispbottom "新時代的來臨 任務完成!!"; getitem 7987,2; sc_start SC_EXPBOOST,900000,100; sc_start SC_ITEMBOOST,900000,200; close;}
		mes "[回憶精靈_賽芬妮]";
		mes "請去完成你的任務";
		close;

		Ragnarok_Q11:
		if(checkquest(294011,HUNTING)< 0){ setquest 294011; close; }
		if(checkquest(294011,HUNTING)==2){ erasequest 294011; set #Ragnarok_20th,12; dispbottom "信仰之都 任務完成!!"; getitem 7987,2; sc_start SC_EXPBOOST,900000,100; sc_start SC_ITEMBOOST,900000,200; close;}
		mes "[回憶精靈_賽芬妮]";
		mes "請去完成你的任務";
		close;

		Ragnarok_Q12:
		if(checkquest(294012,HUNTING)< 0){ setquest 294012; close; }
