//-------------------------- 出怪時間
-	script	龍族來襲	-1,{ end;

//活動時間 凌晨3點
OnClock0257:
	announce "【凌晨3點龍族來襲】不好了!!大量的龍族開始攻擊城門了",15;
	end;

//活動時間
OnClock0259:
	announce "【凌晨3點龍族來襲】1分鐘後城門就會被攻破了，請冒險家們趕快來幫忙抵禦這些龍族的入侵!!",15;
	end;

//活動時間
OnClock0300:
	$ditu=rand(1,10);
	setarray $@Dragon_Mod$[1],"普隆德拉","夢羅克","吉芬","愛爾貝塔","艾爾帕蘭","姜餅城","毀葛","崑崙","龍之城","汶巴拉";
	setarray $@moncitymap$[1],"prontera","morocc","geffen","alberta","aldebaran","xmas","hugel","gonryun","louyang","umbala";
	set $@Dragon01,200;
	monster $@moncitymap$[$ditu],0,0,"小型龍族",27091,70,"Dragon_Kill::OnMobKilled01";
	monster $@moncitymap$[$ditu],0,0,"小型龍族",27092,70,"Dragon_Kill::OnMobKilled01";
	monster $@moncitymap$[$ditu],0,0,"小型龍族",27093,60,"Dragon_Kill::OnMobKilled01";
	setmapflag "prontera",mf_noteleport;
	setmapflag "morocc",mf_noteleport;
	setmapflag "geffen",mf_noteleport;
	setmapflag "alberta",mf_noteleport;
	setmapflag "aldebaran",mf_noteleport;
	setmapflag "xmas",mf_noteleport;
	setmapflag "hugel",mf_noteleport;
	setmapflag "gonryun",mf_noteleport;
	setmapflag "louyang",mf_noteleport;
	setmapflag "umbala",mf_noteleport;
	setmapflag "prontera",mf_restricted,9;
	setmapflag "morocc",mf_restricted,9;
	setmapflag "geffen",mf_restricted,9;
	setmapflag "alberta",mf_restricted,9;
	setmapflag "aldebaran",mf_restricted,9;
	setmapflag "xmas",mf_restricted,9;
	setmapflag "hugel",mf_restricted,9;
	setmapflag "gonryun",mf_restricted,9;
	setmapflag "louyang",mf_restricted,9;
	setmapflag "umbala",mf_restricted,9;
	announce "【凌晨3點龍族來襲】"+$@Dragon_Mod$[$ditu]+" 城門已被攻破，冒險家們快來幫忙消滅這些龍族",15;
	announce "【凌晨3點龍族來襲】"+$@Dragon_Mod$[$ditu]+" 受到龍族詛咒導致無法使用瞬間移動跟位移技能!!",15;
	end;

//活動結束
OnClock0330:
	removemapflag "prontera",mf_noteleport;
	removemapflag "morocc",mf_noteleport;
	removemapflag "geffen",mf_noteleport;
	removemapflag "alberta",mf_noteleport;
	removemapflag "aldebaran",mf_noteleport;
	removemapflag "xmas",mf_noteleport;
	removemapflag "hugel",mf_noteleport;
	removemapflag "gonryun",mf_noteleport;
	removemapflag "louyang",mf_noteleport;
	removemapflag "umbala",mf_noteleport;

	removemapflag "prontera",mf_restricted,9;
	removemapflag "morocc",mf_restricted,9;
	removemapflag "geffen",mf_restricted,9;
	removemapflag "alberta",mf_restricted,9;
	removemapflag "aldebaran",mf_restricted,9;
	removemapflag "xmas",mf_restricted,9;
	removemapflag "hugel",mf_restricted,9;
	removemapflag "gonryun",mf_restricted,9;
	removemapflag "louyang",mf_restricted,9;
	removemapflag "umbala",mf_restricted,9;
	announce "【凌晨3點龍族來襲】"+$@Dragon_Mod$[$ditu]+" 可以使用瞬間移動跟位移技能了!!",15;
	end;

// ------------時間分隔-----------

//活動時間 早上9點
OnClock0857:
	announce "【早上8點龍族來襲】不好了!!大量的龍族開始攻擊城門了",15;
	end;

//活動時間
OnClock0859:
	announce "【早上8點龍族來襲】1分鐘後城門就會被攻破了，請冒險家們趕快來幫忙抵禦這些龍族的入侵!!",15;
	end;

//活動時間
OnClock0900:
	$ditu=rand(1,10);
	setarray $@Dragon_Mod$[1],"普隆德拉","夢羅克","吉芬","愛爾貝塔","艾爾帕蘭","姜餅城","毀葛","崑崙","龍之城","汶巴拉";
	setarray $@moncitymap$[1],"prontera","morocc","geffen","alberta","aldebaran","xmas","hugel","gonryun","louyang","umbala";
	set $@Dragon01,200;
	monster $@moncitymap$[$ditu],0,0,"小型龍族",27091,70,"Dragon_Kill::OnMobKilled01";
	monster $@moncitymap$[$ditu],0,0,"小型龍族",27092,70,"Dragon_Kill::OnMobKilled01";
	monster $@moncitymap$[$ditu],0,0,"小型龍族",27093,60,"Dragon_Kill::OnMobKilled01";
	setmapflag "prontera",mf_noteleport;
	setmapflag "morocc",mf_noteleport;
	setmapflag "geffen",mf_noteleport;
	setmapflag "alberta",mf_noteleport;
	setmapflag "aldebaran",mf_noteleport;
	setmapflag "xmas",mf_noteleport;
	setmapflag "hugel",mf_noteleport;
	setmapflag "gonryun",mf_noteleport;
	setmapflag "louyang",mf_noteleport;
	setmapflag "umbala",mf_noteleport;
	setmapflag "prontera",mf_restricted,9;
	setmapflag "morocc",mf_restricted,9;
	setmapflag "geffen",mf_restricted,9;
	setmapflag "alberta",mf_restricted,9;
	setmapflag "aldebaran",mf_restricted,9;
	setmapflag "xmas",mf_restricted,9;
	setmapflag "hugel",mf_restricted,9;
	setmapflag "gonryun",mf_restricted,9;
	setmapflag "louyang",mf_restricted,9;
	setmapflag "umbala",mf_restricted,9;
	announce "【早上8點龍族來襲】"+$@Dragon_Mod$[$ditu]+" 城門已被攻破，冒險家們快來幫忙消滅這些龍族",15;
	announce "【早上8點龍族來襲】"+$@Dragon_Mod$[$ditu]+" 受到龍族詛咒導致無法使用瞬間移動跟位移技能!!",15;
	end;

//活動結束
OnClock0930:
	removemapflag "prontera",mf_noteleport;
	removemapflag "morocc",mf_noteleport;
	removemapflag "geffen",mf_noteleport;
	removemapflag "alberta",mf_noteleport;
	removemapflag "aldebaran",mf_noteleport;
	removemapflag "xmas",mf_noteleport;
	removemapflag "hugel",mf_noteleport;
	removemapflag "gonryun",mf_noteleport;
	removemapflag "louyang",mf_noteleport;
	removemapflag "umbala",mf_noteleport;

	removemapflag "prontera",mf_restricted,9;
	removemapflag "morocc",mf_restricted,9;
	removemapflag "geffen",mf_restricted,9;
	removemapflag "alberta",mf_restricted,9;
	removemapflag "aldebaran",mf_restricted,9;
	removemapflag "xmas",mf_restricted,9;
	removemapflag "hugel",mf_restricted,9;
	removemapflag "gonryun",mf_restricted,9;
	removemapflag "louyang",mf_restricted,9;
	removemapflag "umbala",mf_restricted,9;
	announce "【早上8點龍族來襲】"+$@Dragon_Mod$[$ditu]+" 可以使用瞬間移動跟位移技能了!!",15;
	end;

// ------------時間分隔-----------


//活動時間 每日1200
OnClock1157:
	announce "【中午12點龍族來襲】不好了!!大量的龍族開始攻擊城門了",15;
	end;

//活動時間
OnClock1159:
	announce "【中午12點龍族來襲】1分鐘後城門就會被攻破了，請冒險家們趕快來幫忙抵禦這些龍族的入侵!!",15;
	end;

//活動時間
OnClock1200:
	$ditu=rand(1,10);
